Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  66%|######5   | 1963/2975 [00:00<00:00, 12558.41it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 14353.50it/s]
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 832 K 
--------------------------------------------------
832 K     Trainable params
22.1 M    Non-trainable params
22.9 M    Total params
91.554    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:05<00:48,  5.40s/it]
Epoch 0:  10%|#         | 1/10 [00:05<00:48,  5.41s/it, loss=0.686]
Epoch 0:  20%|##        | 2/10 [00:05<00:21,  2.73s/it, loss=0.686]
Epoch 0:  20%|##        | 2/10 [00:05<00:22,  2.76s/it, loss=0.582]
Epoch 0:  30%|###       | 3/10 [00:05<00:12,  1.85s/it, loss=0.582]
Epoch 0:  30%|###       | 3/10 [00:05<00:13,  1.87s/it, loss=0.496]
Epoch 0:  40%|####      | 4/10 [00:05<00:08,  1.43s/it, loss=0.496]
Epoch 0:  40%|####      | 4/10 [00:05<00:08,  1.44s/it, loss=0.453]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.19s/it, loss=0.453]
Epoch 0:  50%|#####     | 5/10 [00:06<00:06,  1.20s/it, loss=0.387]
Epoch 0:  60%|######    | 6/10 [00:06<00:04,  1.03s/it, loss=0.387]
Epoch 0:  60%|######    | 6/10 [00:06<00:04,  1.04s/it, loss=0.373]
Epoch 0:  70%|#######   | 7/10 [00:06<00:02,  1.09it/s, loss=0.373]
Epoch 0:  70%|#######   | 7/10 [00:06<00:02,  1.08it/s, loss=0.415]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.21it/s, loss=0.415]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.19it/s, loss=0.39] 
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.31it/s, loss=0.39]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.30it/s, loss=0.362]
Epoch 0: 100%|##########| 10/10 [00:07<00:00,  1.41it/s, loss=0.362]
Epoch 0: 100%|##########| 10/10 [00:07<00:00,  1.40it/s, loss=0.338]
Epoch 0: 100%|##########| 10/10 [00:07<00:00,  1.40it/s, loss=0.338]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.338]         
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.338]
Epoch 1:  10%|#         | 1/10 [00:03<00:34,  3.89s/it, loss=0.338]
Epoch 1:  10%|#         | 1/10 [00:04<00:37,  4.14s/it, loss=0.332]
Epoch 1:  20%|##        | 2/10 [00:04<00:16,  2.09s/it, loss=0.332]
Epoch 1:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.313]
Epoch 1:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.313]
Epoch 1:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.304]
Epoch 1:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.304]
Epoch 1:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.3]  
Epoch 1:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.3]
Epoch 1:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.307]
Epoch 1:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.307]
Epoch 1:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.296]
Epoch 1:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.296]
Epoch 1:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.283]
Epoch 1:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.283]
Epoch 1:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.276]
Epoch 1:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.276]
Epoch 1:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.271]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.271]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.264]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.264]
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.264]         
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.264]
Epoch 2:  10%|#         | 1/10 [00:03<00:34,  3.89s/it, loss=0.264]
Epoch 2:  10%|#         | 1/10 [00:04<00:37,  4.13s/it, loss=0.237]
Epoch 2:  20%|##        | 2/10 [00:04<00:16,  2.09s/it, loss=0.237]
Epoch 2:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=0.218]
Epoch 2:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.218]
Epoch 2:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.206]
Epoch 2:  40%|####      | 4/10 [00:04<00:06,  1.14s/it, loss=0.206]
Epoch 2:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.194]
Epoch 2:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.194]
Epoch 2:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.204]
Epoch 2:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.204]
Epoch 2:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.2]  
Epoch 2:  70%|#######   | 7/10 [00:05<00:02,  1.33it/s, loss=0.2]
Epoch 2:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.174]
Epoch 2:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=0.174]
Epoch 2:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.169]
Epoch 2:  90%|######### | 9/10 [00:05<00:00,  1.57it/s, loss=0.169]
Epoch 2:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.179]
Epoch 2: 100%|##########| 10/10 [00:05<00:00,  1.67it/s, loss=0.179]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.183]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.183]
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.183]         
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.183]
Epoch 3:  10%|#         | 1/10 [00:03<00:35,  3.90s/it, loss=0.183]
Epoch 3:  10%|#         | 1/10 [00:04<00:37,  4.19s/it, loss=0.175]
Epoch 3:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.175]
Epoch 3:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.176]
Epoch 3:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.176]
Epoch 3:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.175]
Epoch 3:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.175]
Epoch 3:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.18] 
Epoch 3:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.18]
Epoch 3:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.166]
Epoch 3:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.166]
Epoch 3:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.166]
Epoch 3:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.166]
Epoch 3:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.171]
Epoch 3:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.171]
Epoch 3:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.168]
Epoch 3:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.168]
Epoch 3:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.162]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.162]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.165]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.165]
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.165]         
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.165]
Epoch 4:  10%|#         | 1/10 [00:03<00:35,  3.90s/it, loss=0.165]
Epoch 4:  10%|#         | 1/10 [00:04<00:37,  4.12s/it, loss=0.167]
Epoch 4:  20%|##        | 2/10 [00:04<00:16,  2.08s/it, loss=0.167]
Epoch 4:  20%|##        | 2/10 [00:04<00:16,  2.11s/it, loss=0.172]
Epoch 4:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.172]
Epoch 4:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.185]
Epoch 4:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.185]
Epoch 4:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.184]
Epoch 4:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.184]
Epoch 4:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.171]
Epoch 4:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.171]
Epoch 4:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.164]
Epoch 4:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.164]
Epoch 4:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.16] 
Epoch 4:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.16]
Epoch 4:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.161]
Epoch 4:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.161]
Epoch 4:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.15] 
Epoch 4: 100%|##########| 10/10 [00:05<00:00,  1.67it/s, loss=0.15]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.146]
