Global seed set to 1
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  24%|##3       | 709/2975 [00:00<00:00, 6922.73it/s]
Collect Cityscapes frames [train]:  86%|########5 | 2553/2975 [00:00<00:00, 13524.58it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 13083.47it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 7.3 K 
--------------------------------------------------
7.3 K     Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
88.001    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:41,  4.66s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:42,  4.67s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.36s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=3.2] 
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=3.2]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=3.2] 
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=3.2]
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=3.22]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=3.22]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=3.22]
Epoch 0: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=3.22]
Epoch 0: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=3.21]
Epoch 0: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=3.21]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.21]         
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.21]
Epoch 1:  10%|#         | 1/10 [00:04<00:37,  4.13s/it, loss=3.21]
Epoch 1:  10%|#         | 1/10 [00:04<00:39,  4.41s/it, loss=3.2] 
Epoch 1:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=3.2]
Epoch 1:  20%|##        | 2/10 [00:04<00:17,  2.23s/it, loss=3.19]
Epoch 1:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=3.19]
Epoch 1:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=3.19]
Epoch 1:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=3.19]
Epoch 1:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=3.18]
Epoch 1:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=3.18]
Epoch 1:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=3.17]
Epoch 1:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=3.17]
Epoch 1:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=3.16]
Epoch 1:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=3.16]
Epoch 1:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=3.14]
Epoch 1:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=3.14]
Epoch 1:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=3.15]
Epoch 1:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=3.15]
Epoch 1:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=3.16]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=3.16]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=3.15]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=3.15]
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.15]         
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.15]
Epoch 2:  10%|#         | 1/10 [00:04<00:38,  4.30s/it, loss=3.15]
Epoch 2:  10%|#         | 1/10 [00:04<00:41,  4.61s/it, loss=3.13]
Epoch 2:  20%|##        | 2/10 [00:04<00:18,  2.31s/it, loss=3.13]
Epoch 2:  20%|##        | 2/10 [00:04<00:18,  2.33s/it, loss=3.11]
Epoch 2:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=3.11]
Epoch 2:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=3.09]
Epoch 2:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=3.09]
Epoch 2:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=3.08]
Epoch 2:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=3.08]
Epoch 2:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=3.06]
Epoch 2:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=3.06]
Epoch 2:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=3.07]
Epoch 2:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=3.07]
Epoch 2:  70%|#######   | 7/10 [00:05<00:02,  1.19it/s, loss=2.99]
Epoch 2:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=2.99]
Epoch 2:  80%|########  | 8/10 [00:06<00:01,  1.30it/s, loss=2.97]
Epoch 2:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=2.97]
Epoch 2:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=2.96]
