Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:   9%|8         | 263/2975 [00:00<00:01, 2578.87it/s]
Collect Cityscapes frames [train]:  18%|#7        | 521/2975 [00:00<00:00, 2488.81it/s]
Collect Cityscapes frames [train]:  27%|##7       | 808/2975 [00:00<00:00, 2571.33it/s]
Collect Cityscapes frames [train]:  36%|###5      | 1069/2975 [00:00<00:00, 2481.76it/s]
Collect Cityscapes frames [train]:  45%|####4     | 1332/2975 [00:00<00:00, 2442.37it/s]
Collect Cityscapes frames [train]:  54%|#####3    | 1597/2975 [00:00<00:00, 2427.82it/s]
Collect Cityscapes frames [train]:  62%|######1   | 1840/2975 [00:00<00:00, 2120.73it/s]
Collect Cityscapes frames [train]:  71%|#######   | 2107/2975 [00:00<00:00, 2258.69it/s]
Collect Cityscapes frames [train]:  80%|########  | 2386/2975 [00:01<00:00, 2384.97it/s]
Collect Cityscapes frames [train]:  90%|########9 | 2675/2975 [00:01<00:00, 2524.53it/s]
Collect Cityscapes frames [train]: 100%|#########9| 2961/2975 [00:01<00:00, 2619.43it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:01<00:00, 2464.79it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 269 K 
--------------------------------------------------
269 K     Trainable params
22.1 M    Non-trainable params
22.3 M    Total params
89.304    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:06<01:00,  6.74s/it]
Epoch 0:  10%|#         | 1/10 [00:06<01:01,  6.85s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:06<00:27,  3.44s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:07<00:28,  3.54s/it, loss=3]   
Epoch 0:  30%|###       | 3/10 [00:07<00:16,  2.37s/it, loss=3]
Epoch 0:  30%|###       | 3/10 [00:07<00:17,  2.45s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.84s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.89s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.52s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.56s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.30s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.33s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.14s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.17s/it, loss=2.98]
Epoch 0:  80%|########  | 8/10 [00:08<00:02,  1.03s/it, loss=2.98]
Epoch 0:  80%|########  | 8/10 [00:08<00:02,  1.06s/it, loss=2.99]
Epoch 0:  90%|######### | 9/10 [00:08<00:00,  1.05it/s, loss=2.99]
Epoch 0:  90%|######### | 9/10 [00:08<00:00,  1.03it/s, loss=3]   
Epoch 0: 100%|##########| 10/10 [00:08<00:00,  1.13it/s, loss=3]
Epoch 0: 100%|##########| 10/10 [00:09<00:00,  1.10it/s, loss=2.99]
Epoch 0: 100%|##########| 10/10 [00:09<00:00,  1.10it/s, loss=2.99]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.99]         
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.99]
Epoch 1:  10%|#         | 1/10 [00:04<00:38,  4.30s/it, loss=2.99]
Epoch 1:  10%|#         | 1/10 [00:04<00:42,  4.68s/it, loss=2.99]
Epoch 1:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=2.99]
Epoch 1:  20%|##        | 2/10 [00:04<00:19,  2.46s/it, loss=2.99]
Epoch 1:  30%|###       | 3/10 [00:04<00:11,  1.65s/it, loss=2.99]
Epoch 1:  30%|###       | 3/10 [00:05<00:11,  1.71s/it, loss=2.99]
Epoch 1:  40%|####      | 4/10 [00:05<00:07,  1.29s/it, loss=2.99]
Epoch 1:  40%|####      | 4/10 [00:05<00:08,  1.34s/it, loss=2.98]
Epoch 1:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=2.98]
Epoch 1:  50%|#####     | 5/10 [00:05<00:05,  1.12s/it, loss=2.97]
Epoch 1:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=2.97]
Epoch 1:  60%|######    | 6/10 [00:05<00:03,  1.02it/s, loss=2.97]
Epoch 1:  70%|#######   | 7/10 [00:05<00:02,  1.19it/s, loss=2.97]
Epoch 1:  70%|#######   | 7/10 [00:06<00:02,  1.14it/s, loss=2.97]
Epoch 1:  80%|########  | 8/10 [00:06<00:01,  1.30it/s, loss=2.97]
Epoch 1:  80%|########  | 8/10 [00:06<00:01,  1.25it/s, loss=2.96]
Epoch 1:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=2.96]
Epoch 1:  90%|######### | 9/10 [00:06<00:00,  1.36it/s, loss=2.96]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=2.96]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.45it/s, loss=2.96]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.45it/s, loss=2.96]
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.96]         
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.96]
Epoch 2:  10%|#         | 1/10 [00:04<00:37,  4.21s/it, loss=2.96]
Epoch 2:  10%|#         | 1/10 [00:04<00:41,  4.59s/it, loss=2.96]
Epoch 2:  20%|##        | 2/10 [00:04<00:18,  2.31s/it, loss=2.96]
Epoch 2:  20%|##        | 2/10 [00:04<00:19,  2.40s/it, loss=2.95]
Epoch 2:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=2.95]
Epoch 2:  30%|###       | 3/10 [00:05<00:11,  1.68s/it, loss=2.95]
Epoch 2:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=2.95]
Epoch 2:  40%|####      | 4/10 [00:05<00:07,  1.31s/it, loss=2.94]
Epoch 2:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=2.94]
Epoch 2:  50%|#####     | 5/10 [00:05<00:05,  1.09s/it, loss=2.93]
Epoch 2:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=2.93]
Epoch 2:  60%|######    | 6/10 [00:05<00:03,  1.06it/s, loss=2.92]
Epoch 2:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=2.92]
Epoch 2:  70%|#######   | 7/10 [00:05<00:02,  1.19it/s, loss=2.92]
Epoch 2:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.92]
Epoch 2:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=2.9] 
Epoch 2:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=2.9]
Epoch 2:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=2.89]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.89]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.87]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.87]
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.87]         
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.87]
Epoch 3:  10%|#         | 1/10 [00:03<00:34,  3.87s/it, loss=2.87]
Epoch 3:  10%|#         | 1/10 [00:04<00:38,  4.24s/it, loss=2.86]
Epoch 3:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=2.86]
Epoch 3:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=2.85]
Epoch 3:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=2.85]
Epoch 3:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=2.83]
Epoch 3:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=2.83]
Epoch 3:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.81]
Epoch 3:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=2.81]
Epoch 3:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.79]
Epoch 3:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=2.79]
Epoch 3:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.76]
Epoch 3:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=2.76]
Epoch 3:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.74]
Epoch 3:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=2.74]
Epoch 3:  80%|########  | 8/10 [00:05<00:01,  1.40it/s, loss=2.71]
Epoch 3:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=2.71]
Epoch 3:  90%|######### | 9/10 [00:05<00:00,  1.51it/s, loss=2.69]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=2.69]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.7] 
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.7]
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.7]         
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.7]
Epoch 4:  10%|#         | 1/10 [00:04<00:36,  4.07s/it, loss=2.7]
Epoch 4:  10%|#         | 1/10 [00:04<00:40,  4.44s/it, loss=2.63]
Epoch 4:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.63]
Epoch 4:  20%|##        | 2/10 [00:04<00:18,  2.33s/it, loss=2.64]
Epoch 4:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=2.64]
Epoch 4:  30%|###       | 3/10 [00:04<00:11,  1.62s/it, loss=2.62]
Epoch 4:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.62]
Epoch 4:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=2.61]
Epoch 4:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.61]
Epoch 4:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=2.61]
Epoch 4:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.61]
Epoch 4:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=2.59]
Epoch 4:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.59]
Epoch 4:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=2.56]
Epoch 4:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.56]
Epoch 4:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=2.53]
Epoch 4:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.53]
Epoch 4:  90%|######### | 9/10 [00:06<00:00,  1.45it/s, loss=2.51]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.51]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=2.49]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=2.49]
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.49]         
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.49]
Epoch 5:  10%|#         | 1/10 [00:04<00:36,  4.04s/it, loss=2.49]
Epoch 5:  10%|#         | 1/10 [00:04<00:39,  4.39s/it, loss=2.42]
Epoch 5:  20%|##        | 2/10 [00:04<00:17,  2.21s/it, loss=2.42]
Epoch 5:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=2.39]
Epoch 5:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.39]
Epoch 5:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=2.37]
Epoch 5:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.37]
Epoch 5:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=2.39]
Epoch 5:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.39]
Epoch 5:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=2.37]
Epoch 5:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2.37]
Epoch 5:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=2.39]
Epoch 5:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=2.39]
Epoch 5:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=2.38]
Epoch 5:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.38]
Epoch 5:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=2.38]
Epoch 5:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.38]
Epoch 5:  90%|######### | 9/10 [00:06<00:00,  1.45it/s, loss=2.36]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.36]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=2.22]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=2.22]
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.22]         
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.22]
Epoch 6:  10%|#         | 1/10 [00:04<00:38,  4.23s/it, loss=2.22]
Epoch 6:  10%|#         | 1/10 [00:04<00:42,  4.74s/it, loss=2.29]
Epoch 6:  20%|##        | 2/10 [00:04<00:19,  2.38s/it, loss=2.29]
Epoch 6:  20%|##        | 2/10 [00:05<00:20,  2.51s/it, loss=2.23]
Epoch 6:  30%|###       | 3/10 [00:05<00:11,  1.68s/it, loss=2.23]
Epoch 6:  30%|###       | 3/10 [00:05<00:12,  1.75s/it, loss=2.19]
Epoch 6:  40%|####      | 4/10 [00:05<00:07,  1.32s/it, loss=2.19]
Epoch 6:  40%|####      | 4/10 [00:05<00:08,  1.37s/it, loss=2.14]
Epoch 6:  50%|#####     | 5/10 [00:05<00:05,  1.10s/it, loss=2.14]
Epoch 6:  50%|#####     | 5/10 [00:05<00:05,  1.14s/it, loss=2.11]
Epoch 6:  60%|######    | 6/10 [00:05<00:03,  1.05it/s, loss=2.11]
Epoch 6:  60%|######    | 6/10 [00:05<00:03,  1.02it/s, loss=2.11]
Epoch 6:  70%|#######   | 7/10 [00:05<00:02,  1.18it/s, loss=2.11]
Epoch 6:  70%|#######   | 7/10 [00:06<00:02,  1.15it/s, loss=2.1] 
Epoch 6:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=2.1]
Epoch 6:  80%|########  | 8/10 [00:06<00:01,  1.27it/s, loss=2.09]
Epoch 6:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=2.09]
Epoch 6:  90%|######### | 9/10 [00:06<00:00,  1.38it/s, loss=2.12]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.12]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.48it/s, loss=2.09]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.48it/s, loss=2.09]
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.09]         
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.09]
Epoch 7:  10%|#         | 1/10 [00:04<00:37,  4.19s/it, loss=2.09]
Epoch 7:  10%|#         | 1/10 [00:04<00:40,  4.54s/it, loss=2.11]
Epoch 7:  20%|##        | 2/10 [00:04<00:18,  2.28s/it, loss=2.11]
Epoch 7:  20%|##        | 2/10 [00:04<00:19,  2.38s/it, loss=2.07]
Epoch 7:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=2.07]
Epoch 7:  30%|###       | 3/10 [00:04<00:11,  1.65s/it, loss=2.06]
Epoch 7:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=2.06]
Epoch 7:  40%|####      | 4/10 [00:05<00:07,  1.29s/it, loss=2.01]
Epoch 7:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=2.01]
Epoch 7:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=2.04]
Epoch 7:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.04]
