Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  33%|###3      | 982/2975 [00:00<00:00, 9644.31it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 15063.07it/s]
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints_v3/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 385   
--------------------------------------------------
385       Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
87.973    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:43,  4.81s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:43,  4.81s/it, loss=0.611]
Epoch 0:  20%|##        | 2/10 [00:04<00:19,  2.42s/it, loss=0.611]
Epoch 0:  20%|##        | 2/10 [00:04<00:19,  2.43s/it, loss=0.632]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=0.632]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=0.618]
Epoch 0:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.618]
Epoch 0:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.603]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.603]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.586]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.586]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.584]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.584]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.563]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.563]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=0.551]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.551]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.538]
Epoch 0: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.538]
Epoch 0: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=0.527]
Epoch 0: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=0.527]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.527]         
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.527]
Epoch 1:  10%|#         | 1/10 [00:04<00:39,  4.36s/it, loss=0.527]
Epoch 1:  10%|#         | 1/10 [00:04<00:41,  4.56s/it, loss=0.517]
Epoch 1:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=0.517]
Epoch 1:  20%|##        | 2/10 [00:04<00:18,  2.31s/it, loss=0.502]
Epoch 1:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=0.502]
Epoch 1:  30%|###       | 3/10 [00:04<00:11,  1.62s/it, loss=0.491]
Epoch 1:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=0.491]
Epoch 1:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=0.479]
Epoch 1:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.479]
Epoch 1:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.472]
Epoch 1:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.472]
Epoch 1:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.463]
Epoch 1:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.463]
Epoch 1:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.455]
Epoch 1:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.455]
Epoch 1:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.446]
Epoch 1:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.446]
Epoch 1:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.438]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.438]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.444]
Epoch 1: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.444]
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.444]         
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.444]
Epoch 2:  10%|#         | 1/10 [00:04<00:40,  4.45s/it, loss=0.444]
Epoch 2:  10%|#         | 1/10 [00:04<00:42,  4.77s/it, loss=0.426]
Epoch 2:  20%|##        | 2/10 [00:04<00:19,  2.40s/it, loss=0.426]
Epoch 2:  20%|##        | 2/10 [00:04<00:19,  2.41s/it, loss=0.407]
Epoch 2:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=0.407]
Epoch 2:  30%|###       | 3/10 [00:04<00:11,  1.65s/it, loss=0.394]
Epoch 2:  40%|####      | 4/10 [00:05<00:07,  1.29s/it, loss=0.394]
Epoch 2:  40%|####      | 4/10 [00:05<00:07,  1.30s/it, loss=0.378]
